case,x,fea_uy,exact_uy,error,relative_error
T3-Delaunay-0.75,1.5789473684210527,-4.4770515247476554e-06,-7.085580988482287e-06,2.608529463734631e-06,0.36814616443942044
T3-Delaunay-0.75,2.1052631578947367,-7.980510933131353e-06,-1.2363318267969091e-05,4.382807334837739e-06,0.35450089044401006
T3-Delaunay-0.75,2.142857142857143,-8.168057128071581e-06,-1.2791545189504371e-05,4.62348806143279e-06,0.36144875329263754
T3-Delaunay-0.75,2.631578947368421,-1.1986485190132947e-05,-1.8953200174952612e-05,6.966714984819665e-06,0.3675746006221392
T3-Delaunay-0.75,2.8571428571428568,-1.4110598160189083e-05,-2.2157434402332358e-05,8.046836242143275e-06,0.3631664251388347
T3-Delaunay-0.75,3.1578947368421053,-1.6934019987950928e-05,-2.6767750400933082e-05,9.833730412982154e-06,0.3673723142845566
T3-Delaunay-0.75,3.5714285714285716,-2.1419585155963434e-05,-3.3709912536443143e-05,1.229032738047971e-05,0.36459090088687923
T3-Delaunay-0.75,3.6842105263157894,-2.2608750465747574e-05,-3.5719492637410704e-05,1.311074217166313e-05,0.3670472675732139
T3-Delaunay-0.75,4.2105263157894735,-2.9013128651000455e-05,-4.572095057588569e-05,1.6707821924885233e-05,0.3654303271134816
T3-Delaunay-0.75,4.285714285714286,-2.9894322508203427e-05,-4.7230320699708455e-05,1.7335998191505028e-05,0.36705230738803857
T3-Delaunay-0.75,4.7368421052631575,-3.57661394767608e-05,-5.6684647907858286e-05,2.0918508431097488e-05,0.3690330486854364
T3-Delaunay-0.75,5.0,-3.94858642848572e-05,-6.25e-05,2.30141357151428e-05,0.36822617144228476
T3-Delaunay-0.75,5.263157894736842,-4.320472018310755e-05,-6.852310832482867e-05,2.5318388141721126e-05,0.36948686013630905
T3-Delaunay-0.75,5.7142857142857135,-5.0019833483525914e-05,-7.930029154518948e-05,2.928045806166357e-05,0.3692351880570076
T3-Delaunay-0.75,5.789473684210526,-5.122700221287502e-05,-8.114885551829712e-05,2.9921853305422097e-05,0.36872797668323787
T3-Delaunay-0.75,6.315789473684211,-5.950444307023944e-05,-9.447441317976382e-05,3.496997010952438e-05,0.3701528163290551
T3-Delaunay-0.75,6.428571428571429,-6.139891690860207e-05,-9.741253644314869e-05,3.601361953454661e-05,0.36970210251700675
T3-Delaunay-0.75,6.842105263157895,-6.823191848014252e-05,-0.00010841230500072897,4.018038652058645e-05,0.37062570084010554
T3-Delaunay-0.75,7.142857142857143,-7.341036404218547e-05,-0.00011661807580174929,4.3207711759563825e-05,0.37050612833825974
T3-Delaunay-0.75,7.368421052631579,-7.729606442464546e-05,-0.0001228750546726928,4.557899024804734e-05,0.37093770065419646
T3-Delaunay-0.75,7.857142857142857,-8.597758396955093e-05,-0.00013669825072886295,5.072066675931202e-05,0.37104108127846497
T3-Delaunay-0.75,7.894736842105263,-8.667385748779465e-05,-0.00013777518588715555,5.11013283993609e-05,0.37090371586372106
T3-Delaunay-0.75,8.421052631578947,-9.618636399930169e-05,-0.00015302522233561744,5.683885833631575e-05,0.371434574436728
T3-Delaunay-0.75,8.571428571428571,-9.897237105690546e-05,-0.00015743440233236152,5.846203127545606e-05,0.3713421616200264
T3-Delaunay-0.75,8.947368421052632,-0.00010590582358371045,-0.0001685376877095787,6.263186412586825e-05,0.3716193391343687
T3-Delaunay-0.75,9.285714285714286,-0.00011222356156903166,-0.00017860787172011667,6.638431015108501e-05,0.37167628454310797
T3-Delaunay-0.75,9.473684210526315,-0.00011573681083766373,-0.00018422510570053943,6.84882948628757e-05,0.3717641773223049
T3-Delaunay-0.75,10.0,-0.00012563065499681558,-0.0002,7.436934500318443e-05,0.37184672501592214
